"Source","Target"
"DEM","PV"
"PP","PDT"
"PMDB","PTB"
"PMDB","PCDOB"
"PSTU","PSOL"
"PSD","PTC"
"PSDB","DEM"
"PSDB","PPS"
"PTB","PT"
"PP","PR"
"PP","SD"
"PPL","PMN"
"PTDOB","PRB"
"PT","PMDB"
"PMDB","PT"
"PCB","PSTU"
"PSOL","PSTU"
"PT","PDT"
"REDE","PSOL"
"PMDB","PSD"
"PP","PRB"
"PSDB","PSDC"
"PSOL","PSTU"
"PSDB","PRB"
"PMDB","PSDB"
"PMDB","PSDB"
"PSOL","PSTU"
"PSOL","PMN"
"PSDB","PSD"
"PSD","PTC"
"PT","PMDB"
"PMDB","PSB"
"PMDB","PV"
"PROS","PTN"
"PSB","PSL"
"PDT","PP"
"PDT","DEM"
"PMDB","PSC"
"PRB","PP"
"PSB","SD"
"PMDB","PSDB"
"PSDB","PP"
"PR","PPL"
"PT","PV"
"PRTB","PATRIOTA"
"PDT","PRB"
"DEM","PSDB"
"PSB","PSC"
"PT","PMDB"
"PMDB","PROS"
"PSOL","PSTU"
"PRB","PP"
"PR","PTDOB"
"PHS","PRP"
"PSDB","PROS"
"PHS","PMN"
"PSDB","PRB"
"PMDB","PT"
"PDT","PT"
"PPS","PP"
"PHS","PRP"
"PSB","PPL"
"PSDB","DEM"
"PSB","PMN"
"PSD","PRB"
"PSB","PT"
"PT","PTC"
"PTB","PR"
"PDT","AVANTE"
"PSB","PT"
"PMDB","PR"
"PSD","PT"
"PDT","PT"
"PT","PP"
"PSOL","PSTU"
"PMDB","PP"
"PRTB","PPL"
"PROS","DEM"
"PRB","PP"
"PTB","PR"
"PCB","PSTU"
"PMDB","PDT"
"PP","PTB"
"PHS","PRP"
"PTDOB","PRP"
"PP","PTB"
"PMDB","DEM"
"PSOL","PSTU"
"PMDB","PSL"
"PDT","PSC"
"PSB","PMDB"
"PSDB","PMN"
"PSB","PSDC"
"PP","PODEMOS"
"PT","PDT"
"PSOL","PSTU"
"PP","PSL"
"PMDB","PP"
"PSOL","PSTU"
"PSTU","PCB"
"DEM","PSDB"
"PSDB","PATRIOTA"
"PSOL","PCB"
"DEM","PSDB"
"PSC","PPS"
"PT","PCDOB"
"PHS","DEM"
"PT","PP"
"PHS","PTC"
"PV","PTDOB"
"PT","PSD"
"PT","PMDB"
"PSB","PT"
"PTC","PSDB"
"PT","PCDOB"
"DEM","PRTB"
"MDB","PODEMOS"
"PSDB","PTB"
"PMN","REDE"
"PT","PP"
"PODEMOS","PR"
"PSB","PDT"
"PDT","PROS"
"PODEMOS","REDE"
"PSDB","PTB"
"PT","PDT"
"PSDB","DEM"
"REDE","PRTB"
"MDB","PP"
"PT","PCDOB"
"PR","PSDB"
"PSOL","PCB"
"PSD","PRB"
"PTC","PSDB"
"REDE","PPS"
"PSDB","PTB"
"PSC","PRTB"
"PRTB","REDE"
"PP","MDB"
"PP","MDB"
"REDE","DC"
"PSL","PATRIOTA"
"PSC","PROS"
"PT","PSOL"
"PDT","AVANTE"
"PCDOB","PRB"
"PSB","PHS"
"PT","MDB"
"DEM","PSDB"
"PODEMOS","PMN"
"PCB","PSOL"
"PT","PCDOB"
"PSOL","PCB"
"PROS","PTB"
"PMN","PRB"
"PDT","PRP"
"REDE","PCDOB"
"PMN","PATRIOTA"
"PT","PCDOB"
"MDB","DC"
"PSOL","PCB"
"PSOL","PCB"
"PSOL","PCB"
"PRB","PDT"
"PRB","PTB"
"PSB","MDB"
"PHS","PR"
"PSD","PRB"
"PSOL","PCB"
"PSL","PRTB"
"PSOL","PCB"
"PRTB","PSL"
